pair,method,trail_mult,atr_trail_mult,trail_start_mult,keep_tp,slope_exit_bars,div_exit_th,tight_mult,PF,win_rate,n_trades,max_dd,avg_win,avg_loss,real_rr
EURJPY,atr_trail,,2.0,0.0,True,,,,2.787,0.525,40,3.533148,1.615022,0.640487,2.522
EURJPY,atr_trail,,1.5,1.5,True,,,,2.649,0.575,40,3.188893,1.375073,0.702231,1.958
EURJPY,combined,,1.5,1.5,True,5,,,2.649,0.575,40,3.188893,1.375073,0.702231,1.958
EURJPY,atr_trail,,2.0,2.0,True,,,,2.636,0.538,39,3.188893,1.615022,0.714891,2.259
EURJPY,atr_trail,,1.5,0.0,True,,,,2.627,0.465,43,2.969295,1.539741,0.509699,3.021
EURJPY,combined,,1.5,0.0,True,5,,,2.627,0.465,43,2.969295,1.539741,0.509699,3.021
EURJPY,fixed_trail,1.5,,,True,,,,2.583,0.513,39,2.990645,1.649163,0.672146,2.454
EURJPY,combined,,1.5,1.5,True,3,,,2.475,0.55,40,3.188893,1.355917,0.669497,2.025
EURJPY,fixed_trail,2.0,,,True,,,,2.454,0.459,37,3.188893,1.921949,0.665586,2.888
EURJPY,combined,,1.5,0.0,True,3,,,2.45,0.442,43,2.969295,1.526227,0.49317,3.095
EURJPY,combined,,1.5,1.5,True,2,,,2.443,0.55,40,3.188893,1.355917,0.678275,1.999
EURJPY,combined,,1.5,0.0,True,2,,,2.418,0.442,43,2.969295,1.526227,0.499754,3.054
EURJPY,baseline,,,,,,,,2.373,0.459,37,3.188893,2.004641,0.718123,2.792
EURJPY,slope_exit,,,,,5,,,2.373,0.459,37,3.188893,2.004641,0.718123,2.792
EURJPY,div_tighten,,,,,,2.0,0.7,2.373,0.459,37,3.188893,2.004641,0.718123,2.792
EURJPY,fixed_trail,1.0,,,True,,,,2.321,0.442,43,3.012371,1.532688,0.522737,2.932
EURJPY,atr_trail,,1.5,1.5,False,,,,2.271,0.575,40,3.455048,1.178714,0.702231,1.679
EURJPY,combined,,1.5,1.5,False,5,,,2.271,0.575,40,3.455048,1.178714,0.702231,1.679
EURJPY,atr_trail,,1.5,0.0,False,,,,2.268,0.465,43,2.969295,1.329423,0.509699,2.608
EURJPY,combined,,1.5,0.0,False,5,,,2.268,0.465,43,2.969295,1.329423,0.509699,2.608
